Id,Note,Series,Tag,Name,Name_zh-Hant,Name_en,Name_ja,Tips,Tips_zh-Hant,Tips_en,Tips_ja,Description,Description_zh-Hant,Description_en,Description_ja
唯一的标识（不能重复）,备注,系列,标签,名称,,Name,,剧情描述,,Tips,,描述,,描述,
1,,生物,,风之灵,風之靈,Wind Spirit,風の精霊,风的精灵，流转于空气中的力学信号，自然法师们偏爱的信鸽。,風的精靈，流轉於空氣中的力學訊號，自然法師們偏愛的信鴿。,"Wind spirits, mechanical signals flowing through the air, favored messengers of nature mages.",風の精霊、空気中を流れる力学信号、自然魔術師たちが好む伝書鳩。,每次行动时获得3点护盾,每次行动时获得3点护盾,Gain 3 Shield each time you act.,行動するたびにシールドを3獲得する
2,,契约,,法师资格证书,法師資格證書,Mage Certification,魔術師資格証,法师协会的资格认证，持此证明可在王国内合法从事法师职业的相关活动。,法師協會的資格認證，持此證明可在王國內合法從事法師職業的相關活動。,"Qualification certification from the Mage Association, allowing legal practice of magical professions within the kingdom.",魔術師協会の資格認定証。これを所持することで、王国内で合法的に魔術師関連の活動に従事できる。,每张牌使用后有20%的概率获得1点魔能,每张牌使用后有20%的概率获得1点魔能,20% chance to gain 1 Mana after each card played.,カードを使用するたび、20%の確率でマナを1獲得する
3,,物品,,影劫草,影劫草,Shadow Plunder Grass,影劫草,"一种会突然暴起击穿猎物头部的硬质植物，被猎人们称为""大自然的捕兽夹""。","一種會突然暴起擊穿獵物頭部的硬質植物，被獵人們稱為""大自然的捕獸夾""。","A hard plant that suddenly strikes to pierce prey's heads, called ""nature's bear trap"" by hunters.",突如として獲物の頭部を貫く硬質の植物。狩人たちからは「自然の獣罠」と呼ばれている。,你每次往抽牌堆洗牌时对随机敌人造成20点真实伤害,你每次往抽牌堆洗牌时对随机敌人造成20点真实伤害,Deal 20 True Damage to a random enemy each time you shuffle a card into your draw pile.,山札にカードをシャッフルするたび、ランダムな敵1体に20の貫通ダメージを与える
4,,物品,,白盐,白鹽,White Salt,白塩,在中世纪时曾被人用于驱邪的圣物，基于模因上的克制，对深渊造物似乎也有作用。,在中世紀時曾被人用於驅邪的聖物，基於迷因上的克制，對深淵造物似乎也有作用。,"A sacred relic once used for exorcism in medieval times, seemingly effective against abyssal creatures due to memetic restraint.",中世に魔除けとして用いられた聖遺物。ミーム的な抑制に基づき、深淵の創造物にも効果があるようだ。,战斗开始时随机赋予敌人4层易伤,战斗开始时随机赋予敌人4层{buff_vulnerability}。,"At combat start, apply 4 Stacks of {buff_vulnerability} to a random enemy.",戦闘開始時、ランダムな敵に{buff_vulnerability}を4スタック付与する。
5,,契约,,死契 帕雷凡,死契 帕雷凡,Death Pact Parevan,死の契約 パレヴァン,帕雷凡公司发行的死亡债券，给予那些挣扎在死亡边缘的人们以救赎，或绝望。,帕雷凡公司發行的死亡債券，給予那些掙扎在死亡邊緣的人們以救贖，或絕望。,"Death bonds issued by Parevan Company, offering redemption or despair to those struggling on death's edge.",パレヴァン社が発行する死亡債券。死の淵で苦しむ者たちに救済、あるいは絶望を与える。,"每场战斗开始时恢复15点生命,每场战斗第5回合死亡","每场战斗开始时恢复15点生命,每场战斗第5回合死亡","At combat start, restore 15 Health. Die on turn 5.",各戦闘開始時にHPを15回復するが、各戦闘の5ターン目に死亡する
6,,物品,,红石,紅石,Red Stone,レッドストーン,浓缩于矿石中的烈焰元素，通过外力挤压释放，常常被用于各种魔法道具的制作。,濃縮於礦石中的烈焰元素，透過外力擠壓釋放，常被用於各種魔法道具的製作。,"Flame elements concentrated in ore, released through external pressure, commonly used in magical item crafting.",鉱石に凝縮された炎の元素。外力によって解放され、様々な魔法道具の製作に用いられる。,你每次出牌时对随机敌人附加一层灼烧效果,你每次出牌时对随机敌人附加1层{buff_burn}。,"Each time you play a card, apply 1 Stack of {buff_burn} to a random enemy.",カードを使用するたび、ランダムな敵1体に{buff_burn}を1スタック付与する。
7,,生物,,普拉提原体,普拉提原體,Platy Original Body,プラティ原体,源自构成深渊生态基础循环的普拉提一族，是其母体的核心碎片。,源自於構成深淵生態基礎循環的普拉提一族，是其母體的核心碎片。,"Originating from the Platy clan that forms the basic cycle of abyssal ecology, this is a core fragment of their matrix.",深淵の生態系の基礎循環を構成するプラティ一族に由来し、その母体の核となる欠片。,"每场战斗开始时,给与所有敌人4层失格","每场战斗开始时,给与所有敌人4层失格","At combat start, all enemies gain 4 Stacks of {buff_degrade}.",各戦闘開始時、全ての敵に{buff_degrade}を4スタック付与する。
8,,概念,,怨恨,怨恨,Resentment,怨恨,这些近乎凝结成实体的怨恨，是支撑深渊存在的中流砥柱。,這些幾乎凝結成實體的怨恨，是支撐深淵存在的中流砥柱。,"These resentments, nearly condensed into physical form, are the backbone supporting the abyss's existence.",ほとんど実体と化したこれらの怨念は、深淵の存在を支える中核である。,所有敌人每次行动时，对其造成你已损失生命值20%的真实伤害。,所有敌人每次行动时，对其造成你已损失生命值20%的真实伤害。,"Whenever an enemy acts, deal True Damage equal to 20% of your lost Health to them.",全ての敵が行動する時、あなたの失ったHPの20%分の貫通ダメージを与える
9,,物品,,血髓鸣泣,血髓鳴泣,Blood Marrow Cry,血髄の鳴泣,一种人工合成的赤紫色结晶体，常常被雕琢为各种首饰佩戴在有机生命的身上，可以激发宿主的活力——供血充足的前提下。,一種人工合成的赤紫色結晶體，常被雕琢為各種首飾佩戴在有機生命的身上，可以激發宿主的活力－供血充足的前提下。,"An artificially synthesized crimson-purple crystal, often carved into jewelry worn by organic life, capable of stimulating host vitality—provided blood supply is sufficient.",人工的に合成された赤紫色の結晶体。しばしば様々な装飾品に加工され、有機生命体の身に着けられる。宿主の活力を引き出すことができる――十分な血液供給があればの話だが。,"魔能上限+1,战斗开始时获得1层狂暴",魔能上限+1，战斗开始时获得2层{buff_bleeding}。,"Max Mana +1. At combat start, gain 2 Stacks of {buff_bleeding}.",最大マナ+1。戦闘開始時に{buff_bleeding}を2スタック獲得する。
10,,物品,,碎裂源晶,碎裂源晶,Shattered Source Crystal,砕けた源晶,破碎的魔女墓碑，只能从中汲取不稳定的元素，亦如行于深渊中的旅者，随时会如昼夜交替间的昙花般凋谢。,破碎的魔女墓碑，只能從中汲取不穩定的元素，亦如行於深淵中的旅者，隨時會如晝夜交替間的曇花般凋謝。,"A broken witch's tombstone from which only unstable elements can be drawn, like travelers in the abyss who may wither like ephemeral flowers between day and night.",砕けた魔女の墓石。不安定な元素しか引き出せず、深淵を旅する者のように、いつ昼夜の移ろいの中で咲く月下美人のように萎れてしまうかもしれない。,"每场战斗开始时,你获得2层元素",每场战斗开始时，你获得2层{buff_elements}。,"At combat start, gain 2 Stacks of {buff_elements}.",各戦闘開始時、{buff_elements}を2スタック獲得する。
11,,物品,,鬼骨面具,鬼骨面具,Ghost Bone Mask,鬼骨の仮面,血鬼用于制造血裔的面具，戴上它便能从血鬼一族的血脉中汲取力量，但也将连同诅咒一并继承。,血鬼用來製造血裔的面具，戴上它便能從血鬼一族的血脈中汲取力量，但也將連同詛咒一併繼承。,"A mask used by blood demons to create blood spawn. Wearing it allows drawing power from blood demon bloodlines, but also inherits their curses.",血鬼が血族を生み出すために用いる仮面。これを着ければ血鬼一族の血脈から力を引き出せるが、呪いも共に受け継ぐことになる。,战斗开始时获得锋锐*2，鬼化,战斗开始时获得2层{buff_keenedge}与{buff_oniblood}。,"At combat start, gain 2 Stacks of {buff_keenedge} and 1 Stack of {buff_oniblood}.",戦闘開始時、{buff_keenedge}を2スタックと{buff_oniblood}を1スタック獲得する。
*12,,物品,,毒苹果,毒蘋果,Poison Apple,毒リンゴ,本应只存在于童话故事中的物品，却被具现为一种雇佣兵们尤为喜爱的特殊的成瘾药物。,本應只存在於童話故事中的物品，卻被具現為一種僱傭兵們尤為喜愛的特殊的成癮藥物。,"An item that should only exist in fairy tales, yet manifested as a special addictive drug particularly favored by mercenaries.",おとぎ話にしか存在しないはずの品が、傭兵たちに特に好まれる特殊な依存性薬物として具現化したもの。,"战斗开始时获得鬼化,敏锐*3,受到当前生命值1/6的真实伤害","战斗开始时获得鬼化,敏锐*3,受到当前生命值1/6的真实伤害","At combat start, gain 1 Stack of {buff_oniblood} and 3 Stacks of {buff_fast}. Take True Damage equal to 1/6 of current HP.",戦闘開始時、{buff_oniblood}と{buff_fast}を3スタック獲得し、現在HPの1/6の貫通ダメージを受ける。
13,,契约,,血鬼保险条例,血鬼保險條例,Blood Demon Insurance,血鬼保険条例,就和每一个生活在工业时代的人一样，血鬼们也需要给自己设计一套保险，只不过相较于人类的补救措施，它们更倾向于将危险消灭在萌芽之中。,就和每個生活在工業時代的人一樣，血鬼們也需要為自己設計一套保險，只不過相較於人類的補救措施，它們更傾向於將危險消滅在萌芽之中。,"Like everyone living in the industrial age, blood demons need insurance too, though unlike human remedial measures, they prefer eliminating dangers in the bud.",産業時代に生きる全ての人々と同様、血鬼たちも自分たちのための保険を設計する必要があった。ただし、人間の救済措置とは異なり、彼らは危険を芽のうちに摘むことを好む。,"回合开始时,如果你生命低于50,获得鬼化","回合开始时,如果你生命低于50,获得鬼化","At turn start, if HP is below 50, gain 1 Stack of {buff_oniblood}.",ターン開始時、HPが50未満なら{buff_oniblood}を1スタック獲得する。
14,,生物,,穿刺群落,穿刺群落,Piercing Colony,穿刺コロニー,这些锐利的小生物们与滋养他们的环境一般充满恶意，接触到生物体的皮肤后会迅速膨胀刺出顶部，将目标击穿后放血，基于这种特性他们有时也会被视作一种特殊的子弹材料投入军事用途。,這些銳利的小生物們與滋養他們的環境一般充滿惡意，接觸到生物體的皮膚後會迅速膨脹刺出頂部，將目標擊穿後放血，基於這種特性他們有時也會被視作一種特殊的子彈材料投入軍事用途。,"These sharp little creatures are as malicious as the environment that nurtures them, rapidly expanding and piercing through targets upon skin contact, sometimes used as special ammunition.",これらの鋭い小生物は、彼らを育む環境と同様に悪意に満ちている。生物の皮膚に触れると急速に膨張して先端を突き出し、標的を貫いて放血させる。この特性から、特殊な弾丸の材料として軍事利用されることもある。,每次行动对3个随机敌人额外造成1点物理伤害,每次行动对3个随机敌人额外造成1点物理伤害,Each action deals 1 additional Physical Damage to 3 random enemies.,行動するたび、ランダムな敵3体に1の追加物理ダメージを与える
15,,概念,,恶念,惡念,Evil Intent,悪念,深渊物质中最基础的成分，也是深渊生物异化的根源。,深淵物質中最基礎的成分，也是深淵生物異化的根源。,The most basic component of abyssal matter and the source of abyssal creature mutation.,深淵物質の最も基本的な成分であり、深淵生物の異形の根源でもある。,每场战斗生命值第一次下降到40%最大生命值或以下时（战斗开始时也判定一次），获得40金币和1层鬼化.,每场战斗生命值第一次下降到40%最大生命值或以下时（战斗开始时也判定一次），获得40金币和1层鬼化.,"When your Health first drops to 40% or less of Max HP (also checked at combat start), gain 40 Gold and 1 Stack of {buff_oniblood}.",各戦闘でHPが初めて最大HPの40%以下になった時（戦闘開始時も判定）、40ゴールドと{buff_oniblood}を1スタック獲得する。
16,,物品,,雷鸣之羽,雷鳴之羽,Thunder Feather,雷鳴の羽,一种强大的雷元素生物身上掉落的羽毛，如果能交由中枢也许能分析出其来源。,一種強大的雷元素生物身上掉落的羽毛，如果能交由中樞也許能分析出其來源。,"A feather dropped by a powerful thunder elemental creature. If given to the Central Hub, its origin might be analyzed.",強力な雷元素生物から落ちた羽。中枢に渡せば、その由来を分析できるかもしれない。,行动时有50%几率对随机敌人目标造成8点真实伤害,行动时有50%几率对随机敌人目标造成8点真实伤害,"When acting, 50% chance to deal 8 True Damage to a random enemy.",行動時、50%の確率でランダムな敵1体に8の貫通ダメージを与える
17,,物品,,魔力源晶,魔力源晶,Magic Source Crystal,魔力源晶,部分魔女死亡时灵魂凝结而成，因此也被称为魔女的墓碑。借由逝者的力量，生者得以复现元素的奇迹。,部分魔女死亡時靈魂凝結而成，因此也被稱為魔女的墓碑。藉由逝者的力量，生者得以復現元素的奇蹟。,"Formed from souls condensed when some witches die, also called witch tombstones. Through the power of the deceased, the living can recreate elemental miracles.",一部の魔女が死ぬ時に魂が凝縮してできるもので、魔女の墓石とも呼ばれる。死者の力によって、生者は元素の奇跡を再現することができる。,"回合开始时,你获得4层元素,并获得1点魔能",回合开始时，你获得4层{buff_elements}并获得1点魔能。,"At turn start, gain 4 Stacks of {buff_elements} and 1 Mana.",ターン開始時、{buff_elements}を4スタック獲得し、マナを1獲得する。
18,,物品,,剑盾,劍盾,Sword Shield,剣盾,一种只有在超自然力量作用下才能存在的特殊武器，将剑刃直接安装在盾牌之上，是攻守兼备，还是攻守皆失？,只有在超自然力量作用下才能存在的特殊武器，將劍刃直接安裝在盾牌之上，是攻守兼備，還是攻守皆失？,"A special weapon that can only exist under supernatural forces, with blades directly mounted on shields. Is it both offensive and defensive, or neither?",超自然的な力の下でしか存在できない特殊な武器。刃を直接盾に取り付けている。攻守兼備か、それとも攻守ともに失うか？,"出牌额外造成1点伤害,获得1点护盾","出牌额外造成1点伤害,获得1点护盾",Cards deal 1 additional Damage and grant 1 Shield.,カードを使用する時、1の追加ダメージを与え、1のシールドを獲得する
*19,,物品,,《深渊求生守则》,《深淵求生守則》,Abyss Survival Guide,『深淵生存マニュアル』,流通于黑市的小薄本，其上记录了一系列的生存守则，是每一个妄图探知深渊的冒险者的必备工具。,流通於黑市的小薄本，其上記錄了一系列的生存守則，是每個妄圖探知深淵的冒險者的必備工具。,"A small booklet circulating in black markets, recording survival rules essential for every adventurer attempting to explore the abyss.",闇市場で流通している小冊子。一連の生存規則が記録されており、深淵を探ろうとする全ての冒険者にとって必携の道具である。,"回合开始时获得1点护盾；你每携带此遗物走过1层,该护盾+1","回合开始时获得1点护盾；你每携带此遗物走过1层,该护盾+1","At turn start, gain 1 Shield. For each floor passed while carrying this relic, this Shield +1.",ターン開始時、シールドを1獲得する。この遺物を持ってフロアを1つ進むたび、このシールドは+1される
20,,物品,,施虐者权杖,施虐者權杖,Torturer's Scepter,加虐者の杖,一种特制的法杖，通过魔法回廊与奴隶脖颈上的项圈相链接，以达到人身控制的目的，在如今的奥尔德林已被明令禁止。,一種特製的法杖，透過魔法迴廊與奴隸脖頸上的項圈相鏈接，以達到人身控制的目的，在如今的奧爾德林已被明令禁止。,"A specialized staff that links through magical corridors to collars on slaves' necks for bodily control, now explicitly banned in modern Aldrin.",特製の杖。魔法の回廊を通じて奴隷の首輪と繋がり、身体を支配する目的で使われる。現在のオルドリンでは明確に禁止されている。,行动时为随机敌人叠加1层无力,行动时为随机敌人叠加1层{buff_weak}。,"When acting, apply 1 Stack of {buff_weak} to a random enemy.",行動時、ランダムな敵1体に{buff_weak}を1スタック付与する。
*21,,契约,,染血硬币,染血硬幣,Bloodstained Coin,血塗れの硬貨,血鬼们互相识别种族信息的凭证，同时也是构建血鬼社会经济循环的基础硬件。,血鬼們互相辨識種族資訊的憑證，同時也是建構血鬼社會經濟循環的基礎硬體。,"Credentials for blood demons to identify racial information, also the basic hardware for constructing blood demon social economic cycles.",血鬼たちが互いの種族情報を識別するための証であり、血鬼社会の経済循環を構築する基礎的なハードウェアでもある。,"损失生命时,获得8枚金币","损失生命时,获得8枚金币","When losing Health, gain 8 Gold.",HPを失った時、8ゴールドを獲得する
22,,物品,,断剑,斷劍,Broken Sword,折れた剣,骑士断裂的佩剑，其剑身也早已经时光洗礼后锈蚀，或许血与火能令其重新绽放光辉。,騎士斷裂的佩劍，其劍身也早已經時光洗禮後鏽蝕，或許血與火能令其重新綻放光輝。,"A knight's broken sword, its blade long rusted by time's baptism. Perhaps blood and fire can make it shine again.",騎士の折れた佩剣。その刃はとうに時の洗礼を受けて錆びついている。血と炎が再び輝きを取り戻させるかもしれない。,回合开始时，获得4层锋锐，每次行动减少1点锋锐（锋锐为0时改为获得1层无力）。,回合开始时，获得4层锋锐，每次行动减少1点锋锐（锋锐为0时改为获得1层无力）。,"At turn start, gain 4 Stacks of {buff_keenedge}. Lose 1 Stack per action (at 0, gain 1 Stack of {buff_weak}).",ターン開始時、{buff_keenedge}を4スタック獲得。行動ごとに−1（0で{buff_weak}を1スタック獲得）。
*23,,闭锁时环,,逆转时针,逆轉時針,Reverse Clock,逆転の時計針,诸神的遗物，克洛诺斯表盘上的指针之一，由于破损已失去了其巅峰时期的伟力，曾可逆转时空的宝物如今只能短暂的倒转局部的时间。,諸神的遺物，克洛諾斯錶盤上的指針之一，由於破損已失去了其巔峰時期的偉力，曾可逆轉時空的寶物如今只能短暫的倒轉局部的時間。,"A relic of the gods, one of Chronos's dial hands. Due to damage, it has lost its peak power; once capable of reversing spacetime, now only briefly reverses local time.",神々の遺物、クロノスの文字盤の針の一つ。破損により全盛期の偉大な力を失い、かつて時空を逆転できた宝物も、今や局所的な時間を短時間巻き戻すことしかできない。,"死亡时复活,恢复10点生命；每场战斗最多生效1次","死亡时复活,恢复10点生命；每场战斗最多生效1次",Revive with 10 Health when dying. Triggers once per battle.,死亡時にHP10で復活する。各戦闘で最大1回まで発動
*24,,闭锁时环,,破损表盘,破損錶盤,Broken Dial,壊れた文字盤,诸神的遗物，克洛诺斯碎裂的表盘，失去了指针的引导，如今只剩下纯粹的能量以供使用者提取。,諸神的遺物，克洛諾斯碎裂的錶盤，失去了指針的引導，如今只剩下純粹的能量以供使用者提取。,"A relic of the gods, Chronos's shattered dial. Having lost its hands' guidance, only pure energy remains for users to extract.",神々の遺物、クロノスの砕けた文字盤。針の導きを失い、今や使用者が抽出できる純粋なエネルギーしか残っていない。,出牌时获得1点魔能,出牌时获得1点魔能,"When playing a card, gain 1 Mana.",カードを使用する時、マナを1獲得する
