Id,Note,Series,Tag,Name,Name_zh-Hant,Name_en,Name_ja,Tips,Tips_zh-Hant,Tips_en,Tips_ja,Description,Description_zh-Hant,Description_en,Description_ja
25,,契约,,血嗣契约,血嗣契約,Blood Heir Contract,血嗣の契約,过去是与血鬼主人签订的血嗣契约，以生命力和自由为代价换取敏锐的思维，现如今已被优化为一种普适科技，即使不依赖血主也能独立存在。,過去是與血鬼主人簽訂的血嗣契約，以生命力和自由為代價換取敏銳的思維，現已優化為一種普適科技，即使不依賴血主也能獨立存在。,"Once a contract signed with blood demon masters, trading vitality and freedom for keen thinking. Now optimized as universal technology, existing independently without blood masters.",かつて血鬼の主人と結んだ血嗣の契約。生命力と自由を代償に鋭敏な思考を得るものだったが、今では普遍的な技術に改良され、血の主人に頼らずとも独立して存在できる。,"战斗开始时最大生命值+1,额外抽2张牌","战斗开始时最大生命值+1,额外抽2张牌","At combat start, Max HP +1 and draw 2 additional cards.",戦闘開始時、最大HP+1、追加でカードを2枚引く
26,,物品,,嬗变因子,嬗變因子,Transformation Factor,変成因子,中庭科技延展出的一种植入型因子，将伤害转化为行动能力，对魔女的生存和战斗能力均有大幅提升，唯一缺陷是其高昂的造价。,中庭科技延展出的一種植入型因子，將傷害轉化為行動能力，對魔女的生存和戰鬥能力均有大幅提升，唯一缺陷是其高昂的造價,"An implantable factor extended from Midgard technology, converting damage to action capability, greatly enhancing witch survival and combat ability. Only flaw is its high cost.",ミッドガルドの技術から派生した埋め込み型の因子。ダメージを行動力に変換し、魔女の生存能力と戦闘能力を大幅に向上させる。唯一の欠点はその高額な製造コストだ。,"战斗开始时,获得1层不朽",战斗开始时，获得1层{buff_immortal}。,"At combat start, gain 1 Stack of {buff_immortal}.",戦闘開始時、{buff_immortal}を1スタック獲得する。
*27,,概念,,虚影,虛影,Phantom,虚像,深渊中的异常现象凝结成的概念，表现为事件的重复发生，是一种可以利用的环境武器。万物皆投射出自我否定的镜像。,深淵中的異常現象凝結成的概念，表現為事件的重複發生，是一種可以被利用的環境武器。萬物皆投射出自我否定的鏡像,"A concept condensed from abnormal phenomena in the abyss, manifesting as repeated events, an environmental weapon that can be utilized. All things project self-negating mirrors.",深淵の異常現象が凝縮してできた概念。事象の繰り返しとして現れ、利用可能な環境兵器の一種である。万物は自己否定の鏡像を投影する。,"回合开始时,第一张牌额外打出一次","回合开始时,第一张牌额外打出一次","At turn start, the first card you play is played one additional time.",ターン開始時、最初に使用するカードは追加でもう1回発動する。
28,,契约,,死契 科尼姆斯,死契 科尼姆斯,Death Contract Konims,死の契約 コニムス,科尼姆斯公司发行的死亡债券，给予那些挣扎在死亡边缘的人们以救赎，或绝望。,科尼姆斯公司發行的死亡債券，給予那些掙扎在死亡邊緣的人們以救贖，或絕望。,"Death bonds issued by Konims Company, offering redemption or despair to those struggling on death's edge.",コニムス社が発行する死亡債券。死の淵で苦しむ者たちに救済、あるいは絶望を与える。,"回合开始时,额外获得2点魔能并抽2张牌；在第4回合开始时死亡","回合开始时,额外获得2点魔能并抽2张牌；在第4回合开始时死亡","At turn start, gain 2 Mana and draw 2 cards. Die at the start of turn 4.",ターン開始時、マナを2獲得し、カードを2枚引く。4ターン目の開始時に死亡する。
29,,物品,,点金手,點金手,Midas Touch,ミダスの手,曾是炼金术士们梦寐以求的神物，然而在这深渊之中，金币只是将人拖入死亡的绞索。,曾是煉金術士們夢寐以求的神物，然而在這深淵之中，金幣只是將人拖入死亡的絞索。,"Once a divine artifact coveted by alchemists, yet in this abyss, gold coins are merely nooses dragging people to death.",かつて錬金術師たちが渇望した神物。しかしこの深淵では、金貨は人を死へと引きずり込む絞首縄に過ぎない。,行动时额外获得3枚金币，单场战斗中第100次触发时，额外获得600金币并脱离战斗。,行动时额外获得3枚金币，单场战斗中第100次触发时，额外获得600金币并脱离战斗。,"Whenever you act, gain 3 Gold. On the 100th trigger in a single battle, gain an additional 600 Gold and escape combat.",行動するたびに3ゴールドを獲得する。1回の戦闘で100回目に発動した時、さらに600ゴールドを獲得し、戦闘から離脱する。
30,,生物,,第六元素,第六元素,Sixth Element,第六元素,游离于基础元素之外的第六元素，不知为何具有了自己的意志。,遊離於基礎元素之外的第六元素，不知為何具有了自己的意志。,"The sixth element existing beyond basic elements, somehow possessing its own will.",基礎元素の外に存在する第六の元素。なぜか独自の意志を持っている。,每打出1张牌获得1层元素,每打出1张牌获得1层元素,"Whenever you play a card, gain 1 Stack of {buff_elements}.",カードを1枚使用するたび、{buff_elements}を1スタック獲得する。
31,,物品,,血色回响,血色迴響,Blood Echo,血色の残響,一枚闪烁着血光的红宝石戒指，内置了精巧的机械结构，通过内壁蜿蜒尖锐的倒刺，从佩戴者的血液中汲取养分。,一枚閃爍著血光的紅寶石戒指，內建了精巧的機械結構，透過內壁蜿蜒尖銳的倒刺，從佩戴者的血液中汲取養分。,"A ruby ring flickering with blood light, containing intricate mechanical structures that draw nourishment from the wearer's blood through winding sharp barbs on the inner wall.",血の光を放つルビーの指輪。精巧な機械構造が内蔵されており、内壁の曲がりくねった鋭い逆棘を通じて、着用者の血液から養分を吸収する。,战斗开始时受到当前生命30%的真实伤害;你的每张卡牌有40%概率再打出1次,战斗开始时受到当前生命30%的真实伤害;你的每张卡牌有40%概率再打出1次,"At combat start, take True Damage equal to 30% of your current HP. Each card you play has a 40% chance to be played again.",戦闘開始時、現在HPの30%の貫通ダメージを受ける。あなたの各カードは40%の確率で追加でもう1回発動する。
32,,物品,,烛芯,燭芯,Candle Wick,蝋燭の芯,在无垠黑夜中的一丝微光，指引我们抵达灵魂的彼岸。,在無垠黑夜中的一絲微光，指引我們抵達靈魂的彼岸。,"A glimmer of light in the endless dark night, guiding us to reach the other shore of the soul.",果てしない闇夜の中の一筋の微かな光。我々を魂の彼岸へと導く。,"战斗开始时获得1层启示,1层坚毅。",战斗开始时获得1层启示,Gain 1 Stack of {buff_epiphany} and 1 Stack of {buff_impregnable} at combat start.,戦闘開始時、{buff_epiphany}を1スタックと{buff_impregnable}を1スタック獲得する。
33,,概念,,希冀,希冀,Hope,希望,"早已逝去者未尽的执念，在星空中铭刻下""希冀""之名。有人欣赏其无畏的抗争，有人叹息其命定的毁灭。","早已逝去者未盡的執念，在星空中銘刻下""希冀""之名。有人欣賞其無畏的抗爭，有人嘆息其命定的毀滅。","The unfinished obsession of those long departed, inscribing the name ""Hope"" in the starry sky. Some admire its fearless struggle, others sigh at its destined destruction.",とうに失われた者たちの未練が、星空に「希望」の名を刻んだ。その恐れを知らぬ抗争を賞賛する者もいれば、その定められた破滅を嘆く者もいる。,"战斗开始时,获得2点魔能并抽2张牌。","战斗开始时,获得2点魔能和2点生命值战斗开始时,获得2点魔能并抽2张牌。","At combat start, gain 2 Mana and draw 2 cards.",戦闘開始時、マナを2獲得し、カードを2枚引く。
34,,概念,,静谧,靜謐,Silence,静寂,凝结为实体的静谧，远离了文明的喧嚣，只有在步入衰亡的深渊中才得以一见。,凝結為實體的靜謐，遠離了文明的喧囂，只有在步入衰亡的深淵中才得以一見。,"Silence condensed into physical form, away from civilization's clamor, only visible when stepping into the decaying abyss.",実体と化した静寂。文明の喧騒から離れ、衰亡へと向かう深淵でのみ目にすることができる。,每次受伤时获得7点护盾。,每次受伤时获得6点护盾,Gain 6 Shield whenever you take damage.,ダメージを受けるたび、シールドを6獲得する。
35,,契约,,超频协议,超頻協議,Overclocking Protocol,オーバークロックプロトコル,中庭提供的超频协议，用于强化魔女的行动能力，代价仅是微不足道的一点副作用。,中庭提供的超頻協議，用於強化魔女的行動能力，代價只是微不足道的一點副作用。,"An overclocking protocol provided by Midgard to enhance witch action capabilities, with only trivial side effects as the cost.",ミッドガルドが提供するオーバークロックプロトコル。魔女の行動能力を強化するためのもので、代償は取るに足らない副作用だけだ。,"你在魔能不足且试图打出卡牌时可以超频获得1个魔能,每次超频获得魔能受到2的（X+1）次方点真实伤害（X为本回合累计赊欠的魔能）","你在魔能不足且试图打出卡牌时可以超频获得1个魔能,每次超频获得魔能受到2的（X+1）次方点真实伤害（X为本回合累计赊欠的魔能）","When you lack Mana and attempt to play a card, you may Overclock to gain 1 Mana. Each Overclock deals 2^(X+1) True Damage to you (X = total Mana borrowed this turn).",マナが不足している状態でカードを使用しようとする時、オーバークロックしてマナを1獲得できる。オーバークロックするたび、2の(X+1)乗の貫通ダメージを受ける（Xはこのターンに借り越したマナの合計）。
36,,闭锁时环,,静滞秒针,靜滯秒針,Stasis Second Hand,静止の秒針,诸神的遗物，克洛诺斯表盘上的指针之一，由于破损已失去了其巅峰时期的伟力，曾可停滞时空的宝物如今只能短暂的暂停局部的时间。,諸神的遺物，克洛諾斯錶盤上的指針之一，由於破損已失去了其巔峰時期的偉力，曾可停滯時空的寶物如今只能短暫的暫停局部的時間。,"A relic of the gods, one of Chronos's dial hands. Due to damage, it has lost its peak power; once capable of stopping spacetime, now only briefly pauses local time.",神々の遺物、クロノスの文字盤の針の一つ。破損により全盛期の偉大な力を失い、かつて時空を停滞できた宝物も、今や局所的な時間を短時間停止させることしかできない。,"战斗开始时,随机给予1个敌人一层时停。","战斗开始时,随机给予1个敌人一层时停","At combat start, apply 1 Stack of {buff_timestop} to a random enemy.",戦闘開始時、ランダムな敵1体に{buff_timestop}を1スタック付与する。
37,,物品,,战车造像,戰車造像,Chariot Statue,戦車の像,镌刻了符文的神秘造像，握在手中彷如身披坚甲，一往无前。,鐫刻了符文的神秘造像，握在手中如身披堅甲，一往無前。,"A mysterious statue engraved with runes, holding it feels like wearing armor, advancing fearlessly.",ルーンが刻まれた神秘的な像。手に握ると、まるで堅固な鎧を身にまとい、恐れを知らず前進するかのようだ。,战斗开始时获得5层{buff_evergreen}。,战斗开始时获得5层{buff_evergreen}。,Gain 5 Stacks of {buff_evergreen} at combat start.,戦闘開始時、{buff_evergreen}を5スタック獲得する。
*38,,契约,,补给凭证,補給憑證,Supply Voucher,補給証,中庭管理局签发的凭证，凭此证可在战斗结算时获得额外派发的资源补助。,中庭管理局簽發的憑證，憑此證可在戰鬥結算時獲得額外發放的資源補助。,"A certificate issued by the Midgard Administration, allowing additional resource subsidies at battle settlement.",ミッドガルド管理局が発行した証明書。これがあれば、戦闘終了時に追加の資源補助を受けられる。,战斗结算时的奖励+1。,战斗结算时的奖励+1,Battle rewards +1.,戦闘終了時の報酬+1
39,,闭锁时环,,铭刻分针,銘刻分針,Engraved Minute Hand,刻印の分針,诸神的遗物，克洛诺斯表盘上的指针之一，由于破损已失去了其巅峰时期的伟力，通过追溯时间的印痕复原生命的活力。,諸神的遺物，克洛諾斯錶盤上的指針之一，由於破損已失去了其巔峰時期的偉力，透過追溯時間的印痕復原生命的活力。,"A relic of the gods, one of Chronos's dial hands. Due to damage, it has lost its peak power, restoring life's vitality by tracing time's imprints.",神々の遺物、クロノスの文字盤の針の一つ。破損により全盛期の偉大な力を失い、時の痕跡を遡ることで生命の活力を回復させる。,"每场战斗开始时,将你的生命调整为最大生命值的40%.如果你因为此对象失去生命,获得失去生命值等量的金币.","每场战斗开始时,将你的生命调整为最大生命值的40%.如果你因为此对象失去生命,获得失去生命值等量的金币.","At combat start, set your HP to 40% of Max HP. If you lose HP due to this effect, gain Gold equal to the HP lost.",各戦闘開始時、HPを最大HPの40%に調整する。この効果でHPを失った場合、失ったHPと同量のゴールドを獲得する。
40,,物品,,机芯,機芯,Movement,ムーブメント,以魔力为饵料，驱动圣械活动的机芯。,以魔力為餌料，驅動聖械活動的機芯,A mechanism that uses magical power as fuel to drive sacred machine activities.,魔力を餌として、聖なる機械を駆動させる機構。,战斗开始时获得1层不屈。,战斗开始时获得1层不屈,Gain 1 Stack of {buff_unyielding} at combat start.,戦闘開始時、{buff_unyielding}を1スタック獲得する。
*41,,概念,,升格仪式,升格儀式,Ascension Ritual,昇格の儀式,传说能飞升入天界的升格仪式。,傳說能飛升入天界的升格儀式,A legendary ascension ritual capable of ascending to the heavenly realm.,天界へ昇ることができると伝えられる伝説の儀式。,回合开始时给与所有敌人5层流血。如果当前场上双方全体累计流血层数大于三十，直到战斗结束，你不会因流血受到伤害。,回合开始时给与所有敌人5层流血。如果当前场上双方全体累计流血层数大于三十，直到战斗结束，你不会因流血受到伤害。,"At turn start, apply 5 Stacks of {buff_bleeding} to all enemies. If total {buff_bleeding} Stacks on both sides exceed 30, you take no {buff_bleeding} damage until battle ends.",ターン開始時、全ての敵に{buff_bleeding}を5スタック付与。双方の{buff_bleeding}合計が30を超える場合、戦闘終了まで{buff_bleeding}ダメージを受けない。
42,,物品,,刀片,刀片,Blade,刃,平平无奇的锋利刀片。,平平無奇的鋒利刀片,An ordinary sharp blade.,平凡な鋭い刃。,每回合你造成的第一次伤害+6。,每回合你造成的第一次伤害+6,The first damage you deal each turn is increased by 6.,各ターンに与える最初のダメージ+6
43,,物品,,历战徽记：体魄,歷戰徽記：體魄,Battle Badge: Physique,歴戦の証：体躯,军队颁发的奖章，赐予那些战功卓著的士兵以荣誉，同时也赋予机体更强的体魄。,軍隊頒發的獎章，賜予那些戰功卓著的士兵以榮譽，同時也賦予機體更強的體魄,"A medal awarded by the army to honor soldiers with distinguished service, also granting stronger physique.",軍が授与する勲章。戦功著しい兵士に名誉を与え、同時により強靭な肉体を与える。,"战斗开始时,你的最大生命值永久+3。","战斗开始时,你的最大生命值永久+3","At combat start, permanently increase your Max HP by 3.",戦闘開始時、最大HPが永久に+3される。
44,,物品,,全威力珠,全威力珠,Full Power Orb,全威力珠,汇聚了纯粹魔力的水晶球体，能够在关键时刻释放出爆发性的能量，让魔女的攻击威力达到极致。,匯聚了純粹魔力的水晶球體，能夠在關鍵時刻釋放出爆發性的能量，讓魔女的攻擊威力達到極致。,"A crystal sphere imbued with pure magical power, capable of unleashing explosive energy at critical moments, maximizing the witch's attack power.",純粋な魔力が凝縮された水晶球。重要な瞬間に爆発的なエネルギーを放ち、魔女の攻撃威力を最大限に引き出すことができる。,战斗开始时获得20层超凡。,战斗开始时获得20层超凡,Gain 20 Stacks of {buff_extraordinary} at combat start.,戦闘開始時、{buff_extraordinary}を20スタック獲得する。
45,,物品,,时虫之鳞,時蟲之鱗,Time Worm Scale,時の蟲の鱗,蕴含着时间的奥秘，能够短暂扭曲时空的流向。,蘊含著時間的奧秘，能夠短暫扭曲時空的流向。,"Containing the mysteries of time, it can temporarily distort the flow of space-time.",時間の奥義を秘めており、時空の流れを一時的に歪めることができる。,战斗开始时获得2层循环。,战斗开始时获得2层循环,Gain 2 Stacks of {buff_cycle} at combat start.,戦闘開始時、{buff_cycle}を2スタック獲得する。
46,,概念,,振奋之息,振奮之息,Invigorating Breath,奮い立つ息吹,来自生命之源的纯净气息，能够激发生物体内沉睡的潜能，瞬间恢复精神与体力。,來自生命之源的純淨氣息，能夠激發生物體內沉睡的潛能，瞬間恢復精神與體力。,"The pure energy from the source of life can awaken the dormant potential within living organisms, instantly restoring mental and physical vitality.",生命の源から来る純粋な息吹。生物の内に眠る潜在能力を呼び覚まし、精神と体力を瞬時に回復させる。,战斗开始时恢复8点生命,战斗开始时恢复8点生命,Restore 8 HP at combat start.,戦闘開始時にHPを8回復する。
47,,物品,,曲针,曲針,Curved Needle,曲がった針,针的用途并非总是缝补，有时也是为了精准地刺穿要害。它蓄势待发，等待着反击的良机。,針的用途並非總是縫補，有時也是為了精準地刺穿要害。它蓄勢待發，等待著反擊的良機。,"A needle's purpose is not always to mend, but sometimes to precisely pierce a vital point. It lies poised, awaiting the perfect opportunity to strike back.",針の用途は常に繕うことだけではない。時には急所を正確に貫くためにも使われる。反撃の好機を、息を潜めて待っている。,战斗开始时获得3层蓄势,战斗开始时获得3层蓄势,Gain 3 Stacks of {buff_poised} at combat start.,戦闘開始時、{buff_poised}を3スタック獲得する。
48,,概念,,渊薮呼唤,淵藪呼喚,Abyss Call,深淵の呼び声,来自深渊之底的呼唤，搅碎弱者的求生意志，重铸强者的自我信念。,來自深淵之底的呼喚，攪碎弱者的求生意志，重鑄強者的自我信念,"A call from the bottom of the abyss, shattering the weak's will to survive while reforging the strong's self-belief.",深淵の底からの呼び声。弱者の生存意志を打ち砕き、強者の自己信念を再構築する。,"如果你牌堆牌数大于18张,魔能自然恢复+1","如果你牌堆牌数大于22张,魔能自然恢复+1","If your deck has more than 22 cards, Mana regeneration +1.",山札のカードが22枚より多い場合、マナの自然回復+1。
49,,物品,,纸板甲,紙板甲,Cardboard Armor,段ボールの鎧,空想魔法的杰作，魔女将铠甲的概念从武装中抽离，即使是薄如蝉翼的纸张也能拥有坚不可摧的硬度。,空想魔法的傑作，魔女將鎧甲的概念從武裝中抽離，即使是薄如蟬翼的紙張也能擁有堅不可摧的硬度,"A masterpiece of fantasy magic, where witches extract the concept of armor from armaments, making even paper-thin sheets possess unbreakable hardness.",空想魔法の傑作。魔女が鎧の概念を武装から引き離し、蝉の羽のように薄い紙でさえも破壊不能な硬度を持つことができる。,战斗开始时获得1层坚毅,战斗开始时获得1层坚毅,Gain 1 Stack of {buff_impregnable} at combat start.,戦闘開始時、{buff_impregnable}を1スタック獲得する。
50,,物品,,历战徽记：自愈,歷戰徽記：自癒,Battle Badge: Healing,歴戦の証：自己回復,军队颁发的奖章，赐予那些战功卓著的士兵以荣誉，同时也赋予机体更强的自愈。,軍隊頒發的獎章，賜予那些戰功卓著的士兵以榮譽，同時也賦予機體更強的自愈,"A medal awarded by the army to honor soldiers with distinguished service, also granting stronger healing ability.",軍が授与する勲章。戦功著しい兵士に名誉を与え、同時により強力な自己回復能力を与える。,你受伤时时恢复2点生命值,你受傷时恢复2点生命值,Restore 2 HP whenever you take damage.,ダメージを受けた時、HPを2回復する。
